Iteration 1 of 10
Iteration 2 of 10
Iteration 3 of 10
Iteration 4 of 10
Iteration 5 of 10
Iteration 6 of 10
Iteration 7 of 10
Iteration 8 of 10
Iteration 9 of 10
Iteration 10 of 10
/home/bart/miniconda3/lib/python3.7/site-packages/numpy/core/_asarray.py:102: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray.
  return array(a, dtype, copy=False, order=order)
         -24.07001925, -23.13116976, -22.69254888, -22.49582891,
         -21.79826597, -21.55253173, -21.47622879, -21.32510683,
         -21.16784756, -20.07639941, -19.38248446, -19.34287373,
         -19.21634656, -19.04952199, -18.98465447, -18.90575362,
         -18.69604124, -18.43920473, -18.16910896, -18.07682831,
         -18.02294368, -17.93180274, -17.90000515, -17.80600008,
         -17.65488383, -17.28966325, -17.06366775, -16.28869183,
         -16.073667  , -15.83668691, -15.02908337, -14.79632627,
         -14.74624178, -14.72169927, -14.65088611, -14.51702948,
         -14.46832127, -14.45390325, -13.60852732, -13.38492057,
         -13.30046457, -13.11709952, -13.0169721 , -12.92787489,
         -12.64407458, -12.34278615, -11.02887965, -10.94521866,
         -10.51230595, -10.08937799,  -9.55107563,  -9.35436642,
          -9.28922089,  -9.08106783,  -8.88451044,  -8.69527148,
          -8.33501815,  -8.10997872,  -8.02651918,  -8.0096204 ,
          -7.88100741,  -6.90627699,  -6.57402425,  -6.34035534,
          -6.28220715,  -6.26288098,  -5.97771124,  -5.92482936,
          -5.85993424,  -5.7783664 ,  -5.70483142,  -5.51487963,
          -5.51312081,  -5.50087346,  -5.31538351,  -4.99688568,
          -4.93977781,  -4.88538628,  -4.79423461,  -4.44695148,
          -4.4232784 ,  -4.38197631,  -4.3345303 ,  -4.19841282,
          -4.14680432,  -3.92514737,  -3.48467688,  -3.11858042,
          -2.9097251 ,  -2.87062618,  -2.80491123,  -2.6731309 ,
          -2.47903723,  -2.2682659 ,  -2.19907142,  -2.07850707,
          -1.66789752,  -1.58278037,  -1.49886755,  -1.29614443,
          -1.29209055,  -1.24684146,  -1.2328288 ,  -1.16798627,
          -1.11734793,  -1.01057837,  -0.76280106,  -0.63833816,
          -0.47680501,  -0.43624229,  -0.38151534,  -0.13997374,
           0.11238128,   0.12048577,   0.20966344,   0.27475334,
           1.71550891,   2.07789254,   2.1695531 ,   2.61256132,
           2.80979926,   2.88831238,   3.03396463,   3.08828381,
           3.20754864,   3.52048219,   3.7082108 ,   3.74301128,
           4.06042597,   4.53595621,   4.62236488,   4.76451957,
           4.85873489,   5.06412862,   5.16046877,   5.28910026,
           5.63198259,   6.08154063,   6.21050192,   6.55077776,
           6.89546545,   6.98748994,   7.1381996 ,   7.18225404,
           7.30154366,   7.5505473 ,   7.68088954,   7.90364233,
           7.91719369,   7.93276096,   7.98199893,   8.0909973 ,
           8.20169441,   8.55469297,   8.68267131,   8.75557039,
           8.77813533,   9.03906037,   9.29204907,   9.61461424,
          10.29948579,  10.3652205 ,  10.68536717,  10.90455591,
          11.09428935,  11.20925657,  11.21902761,  11.31748322,
          11.33514998,  11.54339851,  11.74122162,  12.04162352,
          12.10713381,  12.16187971,  12.23657695,  12.40947824,
          12.70131788,  12.83392528,  12.9336552 ,  13.07581295,
          13.16453579,  13.695239  ,  13.78168365,  14.87909389,
          15.25569232,  15.26849247,  15.34735558,  15.39721275,
          15.47805737,  15.71841992,  15.90764306,  15.99957952,
          16.30653412,  16.45169447,  16.74137535,  17.11010842,
          17.13017337,  18.80209217,  19.66311064,  19.72200616,
          20.31584848,  20.35991985,  20.36839003,  20.40564136,
          20.49480036,  20.73709891,  20.93498523,  20.97185127,
          21.01432735,  21.26407587,  21.28745528,  22.02692997,
          22.26896326,  22.32400379,  22.78470696,  23.70629331,
          24.50839633,  25.0989547 ,  25.15714228,  25.19062051,
          25.48611862,  26.26955419,  28.65088611,  28.89621882,
          28.90901412,  29.29962327,  29.54812271,  30.16272722,
          30.20496914,  32.84091465,  32.89298366,  33.49316222,
          34.35091023,  38.49339245,  38.73948094,  42.68418789]) None]
 [array([-25.51685388, -23.78114004, -23.09343422, -22.76007671,
         -22.74745385, -21.20329712, -20.50631906, -20.19718265,
         -19.79104106, -19.63947416, -19.30475452, -19.04141109,
         -18.94482481, -18.31952459, -18.16104611, -17.25100824,
         -17.22673135, -16.87274536, -16.81379597, -16.58026343,
         -16.03414081, -15.8314335 , -15.78728693, -15.5889819 ,
         -15.26895751, -15.06042507, -14.9004384 , -14.57995246,
         -14.47956767, -14.28898288, -14.2383477 , -14.02241122,
         -13.90557153, -13.73766378, -13.42195809, -13.33927124,
         -13.03296321, -12.81129254, -12.68757857, -12.33983621,
         -12.18619703, -12.10318152, -11.98460121, -11.71347239,
         -11.50042609, -11.3272358 , -11.28114494, -10.95153765,
         -10.91602166, -10.82255805, -10.53739559, -10.3679615 ,
         -10.13031465, -10.01843626, -10.00399219,  -9.97932819,
          -9.82525693,  -9.611724  ,  -9.60221801,  -9.53383464,
          -9.39495743,  -9.38997048,  -9.25177569,  -9.1469111 ,
          -8.46310457,  -8.37810442,  -8.31217456,  -8.25750063,
          -7.98466975,  -7.93787325,  -7.83928823,  -7.68095482,
          -7.63112159,  -7.40934671,  -7.33024882,  -7.09338978,
          -6.79957905,  -6.6865424 ,  -6.50711621,  -6.19027556,
          -6.10697653,  -6.08603061,  -5.99826721,  -5.8390241 ,
          -5.7734127 ,  -5.75648741,  -5.74014948,  -5.49545116,
          -5.48962329,  -5.47789339,  -5.42275761,  -5.40883547,
          -5.26636605,  -5.23963915,  -5.14330131,  -4.77380424,
          -4.66292026,  -4.36865762,  -4.25751779,  -4.10458586,
          -4.08264594,  -3.84071026,  -3.66492224,  -3.50011878,
          -3.41081362,  -2.93433431,  -2.76082133,  -2.71002178,
          -2.49284803,  -2.41347968,  -2.38256157,  -2.35067291,
          -2.18622338,  -2.14611315,  -2.10218029,  -2.07088059,
          -1.89601561,  -1.83409886,  -1.51208392,  -1.39367572,
          -1.33722842,  -1.31176099,  -1.22863445,  -1.18416894,
          -1.12294409,  -1.07679204,  -1.06386337,  -0.82631815,
          -0.67056709,  -0.52781167,  -0.34220368,  -0.18808077,
           0.10163856,   0.28748487,   0.28814294,   0.51855113,
           0.54755172,   1.08276954,   1.20038714,   1.23219076,
           1.58743238,   1.60995071,   1.68997414,   1.79642101,
           1.80619128,   1.89799791,   1.91066458,   2.12428123,
           2.37557231,   2.39195311,   2.40079882,   2.53056103,
           2.61251415,   2.7324951 ,   2.90891968,   2.95387683,
           3.03926846,   3.07049885,   3.46375903,   3.55681346,
           3.74499315,   3.77141353,   3.8155414 ,   3.94232229,
           3.95420741,   3.96498021,   4.39764069,   4.71758807,
           4.88268602,   5.0193418 ,   5.23807199,   5.23992102,
           5.35988693,   5.4094044 ,   5.71427029,   5.78858999,
           6.05752743,   6.26749141,   6.48427556,   6.5131743 ,
           6.52230939,   6.58084263,   6.65031375,   7.30985233,
           7.32603892,   7.43511203,   7.46766878,   7.54263769,
           7.71260793,   7.86597776,   7.92310916,   7.96600722,
           8.0168705 ,   8.18718612,   8.21326907,   8.29317169,
           8.76900966,   8.9698227 ,   8.99803491,   9.52403159,
           9.63993407,   9.73150695,   9.91137049,  10.02769975,
          10.17697156,  10.23108003,  10.51206657,  10.70852726,
          10.90269998,  11.41305822,  11.50330047,  11.56251506,
          11.63583574,  11.82400287,  11.97356249,  12.02071952,
          12.12416003,  12.95542243,  13.12393954,  13.58485879,
          13.59060594,  13.72356782,  13.90535028,  14.0794256 ,
          14.25415707,  14.67916961,  15.01456841,  15.05624505,
          15.20148483,  15.21555153,  15.45882047,  16.20346422,
          16.70329112,  16.83949726,  16.84085173,  17.18771615,
          17.51063083,  17.54308355,  18.25235372,  18.33561989,
          18.63531086,  19.06059793,  19.16993783,  19.58543202,
          20.33503336,  21.09975703,  21.47663234,  21.90875646,
          23.88047939,  24.37427355,  24.71571458,  25.30788995,
          25.45546141,  28.73466525,  28.9004384 ,  29.09354992]) None]
 [array([-34.62226252, -31.79004203, -31.37796083, -30.98704244,
         -28.90428203, -28.51802974, -28.13346828, -27.89729276,
         -27.41330481, -25.98311702, -25.15185215, -25.10540555,
         -24.71313013, -24.57457638, -24.50037294, -23.7476255 ,
         -22.37877888, -21.82597783, -21.78906232, -21.64837297,
         -21.60669083, -21.44306938, -20.85363977, -19.26098336,
         -19.11508603, -18.78261981, -18.50693816, -18.40394097,
         -18.22866113, -17.65510877, -17.6254008 , -17.48340543,
         -17.37286973, -17.24352338, -15.9631526 , -15.37947248,
         -15.01823998, -14.97586578, -14.87921661, -14.75533078,
         -14.69342926, -14.57933375, -14.52321646, -14.40217786,
         -14.14936075, -13.85630326, -13.64647427, -13.35326637,
         -13.33157899, -13.22812133, -13.03558159, -12.75113424,
         -12.40785978, -12.39152373, -12.01518474, -11.99203113,
         -11.84546834, -11.82284099, -11.75315732, -11.71403807,
         -11.68068196, -11.64148075, -11.2882105 , -11.07223011,
         -10.7532958 , -10.68122736, -10.5348494 , -10.48000252,
         -10.36894746, -10.00519343, -10.00414031,  -9.94360856,
          -9.75568483,  -9.69340777,  -9.3359117 ,  -9.21396932,
          -8.84150269,  -8.64006213,  -8.28885572,  -8.14310534,
          -8.0409965 ,  -7.92277869,  -7.75598868,  -7.7266153 ,
          -7.69370003,  -7.65575809,  -7.58023739,  -7.50710236,
          -7.46086118,  -7.19304912,  -6.46110569,  -5.86550812,
          -5.81691335,  -5.42455866,  -5.3106287 ,  -4.84796038,
          -4.76082818,  -4.19778609,  -4.10379917,  -3.81444459,
          -3.75109988,  -3.74080607,  -3.71523182,  -3.60611814,
          -3.49122876,  -3.41752351,  -3.39410042,  -3.22472284,
          -3.1423362 ,  -2.58222287,  -2.43009572,  -2.25334642,
          -1.87911538,  -1.84645464,  -1.64711808,  -1.62367609,
          -1.53777873,  -1.22002774,  -1.12061618,  -1.04177232,
          -0.99228094,  -0.92332691,  -0.92253851,  -0.88028685,
          -0.69565995,  -0.65610326,  -0.52082523,  -0.1090217 ,
           0.34886438,   0.40754597,   0.43163826,   0.53650086,
           0.81199283,   1.59715065,   1.65806149,   1.68257779,
           1.74787128,   1.91126654,   1.94129474,   1.99657672,
           2.03199434,   2.32280733,   2.33206055,   2.39514442,
           2.50120605,   2.65781852,   2.6614987 ,   2.6847207 ,
           2.80280468,   2.82421527,   2.85527522,   2.96718157,
           3.06673503,   3.22303199,   3.54052742,   3.6404477 ,
           3.70042278,   3.98780039,   4.05263735,   4.18206402,
           4.68735013,   4.96508051,   5.12355457,   5.58037997,
           5.58102102,   5.6062906 ,   5.72505094,   5.85449883,
           5.99399623,   6.02986864,   6.16524287,   6.36254228,
           6.5203427 ,   6.61790379,   6.66302521,   6.75009604,
           6.84773411,   6.85603195,   7.36694196,   7.57938648,
           8.02912564,   8.17538477,   8.26848977,   8.36748857,
           8.52767115,   8.63864282,   8.78808803,   8.79734591,
           9.31832152,   9.65816703,   9.73718193,   9.74466024,
           9.93480021,  10.04595104,  10.47353373,  10.65181134,
          10.84522485,  10.94960581,  11.57164464,  12.19787148,
          12.36872979,  12.44901926,  12.45266823,  12.50445703,
          12.75693265,  12.7688332 ,  13.07407774,  13.07681858,
          13.18485681,  14.59113495,  14.63922602,  15.37949005,
          15.45294157,  15.53707379,  15.69704846,  16.12387064,
          16.16094143,  16.21165326,  16.32092864,  16.83853098,
          16.93376341,  17.07750207,  17.63944305,  18.30480721,
          18.53568784,  18.98151199,  19.33776042,  19.70087192,
          19.70480045,  19.73074888,  19.88859127,  20.12954885,
          20.15763459,  20.57684884,  20.69882604,  20.75415163,
          20.89972632,  20.99076535,  21.56723065,  21.5767965 ,
          22.73263445,  22.94496694,  23.64973262,  23.67911482,
          24.75448575,  25.40228894,  26.52429254,  27.06572598,
          27.78055887,  29.53452182,  30.5105019 ,  32.59603705,
          33.41388706,  33.74139458,  37.02657412,  37.7476255 ]) None]
 [array([-41.05991938, -41.05539832, -37.16566069, -33.53613033,
         -30.48970629, -30.48715401, -29.66472779, -29.55897805,
         -29.50211106, -29.21047163, -29.14237779, -28.10990743,
         -26.60157165, -26.18256832, -26.18086033, -25.95760679,
         -25.26458653, -24.14047361, -23.21198696, -22.98859692,
         -22.70485742, -22.29365046, -21.90182351, -21.83629828,
         -21.63812632, -21.59428687, -21.24726628, -19.51626336,
         -19.09850568, -18.98621233, -18.92911077, -18.67734757,
         -18.45788937, -17.96769244, -17.75312679, -17.70976168,
         -17.70057419, -17.68960346, -17.65126731, -17.54868066,
         -16.17532719, -16.09535105, -15.39352946, -15.20211251,
         -15.06483532, -14.99314827, -14.79136924, -14.67991882,
         -14.622657  , -14.30203099, -14.05676914, -13.52346947,
         -13.28170537, -13.24441419, -12.6616791 , -12.65641791,
         -12.14265351, -11.93872306, -11.65115734, -11.6466845 ,
         -11.27369553, -11.120476  , -11.08315636, -11.06607085,
         -10.82204263, -10.60817922, -10.48187073, -10.46005248,
         -10.40260974, -10.34608605, -10.22662322,  -9.78403647,
          -9.74627367,  -9.69726455,  -9.6802145 ,  -9.23171976,
          -8.95081203,  -8.88764513,  -8.72811921,  -8.34892518,
          -7.89170603,  -7.82646526,  -7.69238629,  -7.58008774,
          -7.44668916,  -7.30498869,  -7.29086169,  -7.12835837,
          -7.09421889,  -6.75913757,  -6.75794515,  -6.33370161,
          -5.9124348 ,  -5.74615071,  -4.65522077,  -4.6318244 ,
          -4.61739176,  -4.18761115,  -3.98049949,  -3.90803351,
          -3.79637337,  -3.70254138,  -3.60293335,  -3.56369315,
          -3.54405906,  -3.52418227,  -3.50517456,  -3.40441119,
          -3.31789523,  -3.27252072,  -3.12152893,  -2.82338147,
          -2.78248788,  -2.47845589,  -2.3086281 ,  -2.04376766,
          -2.0254221 ,  -1.93720063,  -1.87374113,  -1.86854873,
          -1.77951876,  -1.73113171,  -1.33225369,  -0.32381564,
          -0.29602979,  -0.25483908,  -0.1502151 ,  -0.09319808,
           0.08729911,   0.14725991,   0.33745963,   0.67156159,
           0.74100533,   0.87084222,   0.8928131 ,   0.941904  ,
           1.28607664,   1.54600575,   1.71454896,   2.24625055,
           2.74834292,   2.87439076,   2.96794932,   3.27673329,
           3.32306798,   3.32371672,   3.46651488,   3.50163292,
           3.67013823,   3.77857256,   3.97537016,   4.19660792,
           4.36204668,   4.50482247,   4.62465891,   4.64417514,
           4.69729244,   5.16729103,   5.21630046,   5.3429904 ,
           5.58719897,   5.5882122 ,   5.63608685,   6.09883221,
           6.14234311,   6.17065012,   6.56818004,   6.69164671,
           7.20400202,   7.37229504,   7.60714293,   7.61713404,
           7.65291546,   7.69621679,   7.76691676,   7.77988779,
           8.04698239,   8.11261587,   8.24515794,   8.40145808,
           8.72899393,   8.77213189,   9.00670557,   9.20695471,
           9.37327803,   9.53829603,   9.88277595,  10.26623258,
          10.82782153,  11.03041555,  11.35581653,  11.50804378,
          11.6403625 ,  11.69775392,  11.7691149 ,  11.99847568,
          12.06483745,  12.16649442,  12.18969525,  12.37165044,
          12.42187036,  13.04215287,  13.04639855,  13.46648854,
          13.51409064,  13.60306866,  14.10496028,  14.19499291,
          14.5952547 ,  14.82295561,  14.84235618,  14.92103042,
          14.98818156,  15.63309882,  15.79259048,  15.86215764,
          16.18994997,  16.82286444,  17.53291072,  17.80013271,
          18.79898958,  18.8499284 ,  19.10978931,  19.16107565,
          19.5340205 ,  19.62515114,  19.74615071,  19.79514851,
          20.2517306 ,  20.32883443,  20.50304547,  20.8515086 ,
          20.9748161 ,  21.56758225,  22.09909302,  22.1839831 ,
          22.1853647 ,  23.6899199 ,  23.7365719 ,  26.0418504 ,
          26.17027354,  26.2136588 ,  26.22061237,  26.31911893,
          27.08585236,  27.59163187,  27.62508983,  27.78955815,
          30.09955839,  30.17125009,  31.56692117,  31.6151896 ,
          33.68973418,  35.05245097,  37.64038376,  39.07591476]) None]]
Traceback (most recent call last):
  File "code/inst_ham.py", line 84, in <module>
    my_inst_ham(prog_args['path'], prog_args['threads'], stem_args['model'], leaf_args)
  File "code/inst_ham.py", line 68, in my_inst_ham
    E = np.mean(E_array, axis=0)
NameError: name 'E_array' is not defined
